Using TensorFlow backend.
2017-09-28 14:49:48.200951: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201004: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201010: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201015: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201020: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:49.392438: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
2017-09-28 14:49:49.392524: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-09-28 14:49:49.392540: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-09-28 14:49:49.392559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:02:00.0)
./train_cnn.py:151: UserWarning: Update your `Model` call to the Keras 2 API: `Model([<tf.Tenso..., outputs=Tensor("de...)`
  model = Model([body_text_layer, stance_text_layer], output=output_layer)
49972
25413
25413
['unrelated' 'agree' 'unrelated' 'unrelated' 'disagree' 'agree' 'unrelated'
 'unrelated' 'agree' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]]
['unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated'
 'unrelated' 'unrelated' 'unrelated' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]]
25413
Train on 44974 samples, validate on 4998 samples
Epoch 1/20

   64/44974 [..............................] - ETA: 4395s - loss: 1.4136 - acc: 0.2969
  128/44974 [..............................] - ETA: 2381s - loss: 1.3997 - acc: 0.5312
  192/44974 [..............................] - ETA: 1709s - loss: 1.3995 - acc: 0.5625
  256/44974 [..............................] - ETA: 1372s - loss: 1.3801 - acc: 0.5938
  320/44974 [..............................] - ETA: 1170s - loss: 1.3582 - acc: 0.6156
  384/44974 [..............................] - ETA: 1035s - loss: 1.3412 - acc: 0.6250
  448/44974 [..............................] - ETA: 938s - loss: 1.3065 - acc: 0.6451 
  512/44974 [..............................] - ETA: 866s - loss: 1.2855 - acc: 0.6504
  576/44974 [..............................] - ETA: 809s - loss: 1.2642 - acc: 0.6562
  640/44974 [..............................] - ETA: 764s - loss: 1.2365 - acc: 0.6672
  704/44974 [..............................] - ETA: 727s - loss: 1.2302 - acc: 0.6634
  768/44974 [..............................] - ETA: 696s - loss: 1.2210 - acc: 0.6641
  832/44974 [..............................] - ETA: 669s - loss: 1.1786 - acc: 0.6791
  896/44974 [..............................] - ETA: 647s - loss: 1.1647 - acc: 0.6808
  960/44974 [..............................] - ETA: 627s - loss: 1.1486 - acc: 0.6854
 1024/44974 [..............................] - ETA: 610s - loss: 1.1428 - acc: 0.6865
 1088/44974 [..............................] - ETA: 594s - loss: 1.1382 - acc: 0.6857
 1152/44974 [..............................] - ETA: 581s - loss: 1.1410 - acc: 0.6849
 1216/44974 [..............................] - ETA: 569s - loss: 1.1245 - acc: 0.6900
 1280/44974 [..............................] - ETA: 557s - loss: 1.1221 - acc: 0.6898
 1344/44974 [..............................] - ETA: 547s - loss: 1.1115 - acc: 0.6920
 1408/44974 [..............................] - ETA: 538s - loss: 1.0965 - acc: 0.6960
 1472/44974 [..............................] - ETA: 530s - loss: 1.0937 - acc: 0.6963
 1536/44974 [>.............................] - ETA: 522s - loss: 1.0850 - acc: 0.6973
 1600/44974 [>.............................] - ETA: 515s - loss: 1.0806 - acc: 0.6981
 1664/44974 [>.............................] - ETA: 508s - loss: 1.0721 - acc: 0.7007
 1728/44974 [>.............................] - ETA: 502s - loss: 1.0666 - acc: 0.7008
 1792/44974 [>.............................] - ETA: 496s - loss: 1.0650 - acc: 0.7009
 1856/44974 [>.............................] - ETA: 491s - loss: 1.0619 - acc: 0.7020
 1920/44974 [>.............................] - ETA: 485s - loss: 1.0534 - acc: 0.7047
 1984/44974 [>.............................] - ETA: 481s - loss: 1.0559 - acc: 0.7036
 2048/44974 [>.............................] - ETA: 476s - loss: 1.0610 - acc: 0.6992
 2112/44974 [>.............................] - ETA: 472s - loss: 1.0544 - acc: 0.7022
 2176/44974 [>.............................] - ETA: 468s - loss: 1.0540 - acc: 0.7004
 2240/44974 [>.............................] - ETA: 464s - loss: 1.0549 - acc: 0.6996
 2304/44974 [>.............................] - ETA: 460s - loss: 1.0571 - acc: 0.6966
 2368/44974 [>.............................] - ETA: 457s - loss: 1.0510 - acc: 0.6981
 2432/44974 [>.............................] - ETA: 453s - loss: 1.0480 - acc: 0.6998
 2496/44974 [>.............................] - ETA: 450s - loss: 1.0432 - acc: 0.7007
 2560/44974 [>.............................] - ETA: 447s - loss: 1.0409 - acc: 0.7020
 2624/44974 [>.............................] - ETA: 444s - loss: 1.0423 - acc: 0.7012
 2688/44974 [>.............................] - ETA: 441s - loss: 1.0402 - acc: 0.7009
 2752/44974 [>.............................] - ETA: 439s - loss: 1.0350 - acc: 0.7024
 2816/44974 [>.............................] - ETA: 436s - loss: 1.0311 - acc: 0.7031
 2880/44974 [>.............................] - ETA: 434s - loss: 1.0249 - acc: 0.7052
 2944/44974 [>.............................] - ETA: 431s - loss: 1.0221 - acc: 0.7065
 3008/44974 [=>............................] - ETA: 429s - loss: 1.0152 - acc: 0.7088
 3072/44974 [=>............................] - ETA: 427s - loss: 1.0129 - acc: 0.7090
14528/44974 [========>.....................] - ETA: 275s - loss: 0.9260 - acc: 0.7278
14592/44974 [========>.....................] - ETA: 275s - loss: 0.9261 - acc: 0.7277
14656/44974 [========>.....................] - ETA: 274s - loss: 0.9263 - acc: 0.7278
14720/44974 [========>.....................] - ETA: 274s - loss: 0.9270 - acc: 0.7275
14784/44974 [========>.....................] - ETA: 273s - loss: 0.9267 - acc: 0.7277
14848/44974 [========>.....................] - ETA: 272s - loss: 0.9269 - acc: 0.7276
14912/44974 [========>.....................] - ETA: 272s - loss: 0.9273 - acc: 0.7276
14976/44974 [========>.....................] - ETA: 271s - loss: 0.9270 - acc: 0.7278
15040/44974 [=========>....................] - ETA: 271s - loss: 0.9264 - acc: 0.7281
15104/44974 [=========>....................] - ETA: 270s - loss: 0.9267 - acc: 0.7280
15168/44974 [=========>....................] - ETA: 270s - loss: 0.9261 - acc: 0.7281
15232/44974 [=========>....................] - ETA: 269s - loss: 0.9258 - acc: 0.7281
15296/44974 [=========>....................] - ETA: 268s - loss: 0.9257 - acc: 0.7280
15360/44974 [=========>....................] - ETA: 268s - loss: 0.9251 - acc: 0.7281
15424/44974 [=========>....................] - ETA: 267s - loss: 0.9244 - acc: 0.7283
15488/44974 [=========>....................] - ETA: 266s - loss: 0.9240 - acc: 0.7282
15552/44974 [=========>....................] - ETA: 266s - loss: 0.9253 - acc: 0.7278
15616/44974 [=========>....................] - ETA: 265s - loss: 0.9256 - acc: 0.7277
15680/44974 [=========>....................] - ETA: 265s - loss: 0.9248 - acc: 0.7280
15744/44974 [=========>....................] - ETA: 264s - loss: 0.9233 - acc: 0.7286
15808/44974 [=========>....................] - ETA: 263s - loss: 0.9234 - acc: 0.7286
15872/44974 [=========>....................] - ETA: 263s - loss: 0.9239 - acc: 0.7282
15936/44974 [=========>....................] - ETA: 262s - loss: 0.9230 - acc: 0.7284
16000/44974 [=========>....................] - ETA: 262s - loss: 0.9226 - acc: 0.7286
16064/44974 [=========>....................] - ETA: 261s - loss: 0.9226 - acc: 0.7285
16128/44974 [=========>....................] - ETA: 261s - loss: 0.9222 - acc: 0.7287
16192/44974 [=========>....................] - ETA: 260s - loss: 0.9225 - acc: 0.7286
16256/44974 [=========>....................] - ETA: 260s - loss: 0.9230 - acc: 0.7282
16320/44974 [=========>....................] - ETA: 259s - loss: 0.9232 - acc: 0.7279
16384/44974 [=========>....................] - ETA: 259s - loss: 0.9225 - acc: 0.7281
16448/44974 [=========>....................] - ETA: 258s - loss: 0.9227 - acc: 0.7281
16512/44974 [==========>...................] - ETA: 258s - loss: 0.9229 - acc: 0.7278
16576/44974 [==========>...................] - ETA: 257s - loss: 0.9222 - acc: 0.7280
16640/44974 [==========>...................] - ETA: 257s - loss: 0.9220 - acc: 0.7281
16704/44974 [==========>...................] - ETA: 256s - loss: 0.9223 - acc: 0.7280
16768/44974 [==========>...................] - ETA: 256s - loss: 0.9226 - acc: 0.7279
16832/44974 [==========>...................] - ETA: 255s - loss: 0.9226 - acc: 0.7279
16896/44974 [==========>...................] - ETA: 255s - loss: 0.9224 - acc: 0.7279
16960/44974 [==========>...................] - ETA: 254s - loss: 0.9227 - acc: 0.7277
17024/44974 [==========>...................] - ETA: 253s - loss: 0.9231 - acc: 0.7276
17088/44974 [==========>...................] - ETA: 253s - loss: 0.9227 - acc: 0.7276
17152/44974 [==========>...................] - ETA: 252s - loss: 0.9233 - acc: 0.7273
17216/44974 [==========>...................] - ETA: 252s - loss: 0.9231 - acc: 0.7275
17280/44974 [==========>...................] - ETA: 251s - loss: 0.9225 - acc: 0.7275
17344/44974 [==========>...................] - ETA: 250s - loss: 0.9214 - acc: 0.7280
17408/44974 [==========>...................] - ETA: 250s - loss: 0.9215 - acc: 0.7280
17472/44974 [==========>...................] - ETA: 249s - loss: 0.9216 - acc: 0.7280
17536/44974 [==========>...................] - ETA: 249s - loss: 0.9213 - acc: 0.7281
17600/44974 [==========>...................] - ETA: 248s - loss: 0.9213 - acc: 0.7280
17664/44974 [==========>...................] - ETA: 247s - loss: 0.9211 - acc: 0.7280
17728/44974 [==========>...................] - ETA: 247s - loss: 0.9206 - acc: 0.7282
17792/44974 [==========>...................] - ETA: 246s - loss: 0.9198 - acc: 0.7284
17856/44974 [==========>...................] - ETA: 245s - loss: 0.9204 - acc: 0.7282
17920/44974 [==========>...................] - ETA: 245s - loss: 0.9204 - acc: 0.7283
17984/44974 [==========>...................] - ETA: 244s - loss: 0.9208 - acc: 0.7282
18048/44974 [===========>..................] - ETA: 244s - loss: 0.9211 - acc: 0.7283
18112/44974 [===========>..................] - ETA: 243s - loss: 0.9209 - acc: 0.7284
18176/44974 [===========>..................] - ETA: 242s - loss: 0.9210 - acc: 0.7284
18240/44974 [===========>..................] - ETA: 242s - loss: 0.9209 - acc: 0.7284
18304/44974 [===========>..................] - ETA: 241s - loss: 0.9204 - acc: 0.7285
18368/44974 [===========>..................] - ETA: 241s - loss: 0.9197 - acc: 0.7290
18432/44974 [===========>..................] - ETA: 240s - loss: 0.9194 - acc: 0.7292
18496/44974 [===========>..................] - ETA: 240s - loss: 0.9190 - acc: 0.7294
18560/44974 [===========>..................] - ETA: 239s - loss: 0.9191 - acc: 0.7293
18624/44974 [===========>..................] - ETA: 239s - loss: 0.9193 - acc: 0.7292
18688/44974 [===========>..................] - ETA: 238s - loss: 0.9195 - acc: 0.7292
18752/44974 [===========>..................] - ETA: 238s - loss: 0.9191 - acc: 0.7293
18816/44974 [===========>..................] - ETA: 237s - loss: 0.9194 - acc: 0.7292
18880/44974 [===========>..................] - ETA: 236s - loss: 0.9201 - acc: 0.7290
18944/44974 [===========>..................] - ETA: 236s - loss: 0.9200 - acc: 0.7290
19008/44974 [===========>..................] - ETA: 235s - loss: 0.9199 - acc: 0.7289
19072/44974 [===========>..................] - ETA: 234s - loss: 0.9191 - acc: 0.7291
19136/44974 [===========>..................] - ETA: 234s - loss: 0.9186 - acc: 0.7293
19200/44974 [===========>..................] - ETA: 233s - loss: 0.9178 - acc: 0.7296
19264/44974 [===========>..................] - ETA: 233s - loss: 0.9174 - acc: 0.7295
19328/44974 [===========>..................] - ETA: 232s - loss: 0.9168 - acc: 0.7298
19392/44974 [===========>..................] - ETA: 232s - loss: 0.9165 - acc: 0.7298
19456/44974 [===========>..................] - ETA: 231s - loss: 0.9163 - acc: 0.7297
19520/44974 [============>.................] - ETA: 231s - loss: 0.9158 - acc: 0.7299
19584/44974 [============>.................] - ETA: 230s - loss: 0.9150 - acc: 0.7302
19648/44974 [============>.................] - ETA: 229s - loss: 0.9151 - acc: 0.7302
19712/44974 [============>.................] - ETA: 229s - loss: 0.9152 - acc: 0.7301
19776/44974 [============>.................] - ETA: 228s - loss: 0.9143 - acc: 0.7304
19840/44974 [============>.................] - ETA: 228s - loss: 0.9136 - acc: 0.7307
19904/44974 [============>.................] - ETA: 227s - loss: 0.9137 - acc: 0.7304
